n;Storm;Stormscaled;Stormshifted;Storm-static;Storm-staticscaled;Storm-staticshifted;mcsta;mcstascaled;mcstashifted
1;0.05629229545593262;0.5210599442068282;1.0;0.16849946975708008;0.5630537314082853;1.0;0.5834999084472656;0.7499805016333018;1.0
2;0.05872178077697754;0.5219351362995924;1.0;0.383988618850708;0.6534262625101314;1.0;0.6256382465362549;0.7721318619765983;1.0
3;0.17017889022827148;0.5637073105210464;1.0;2.6739039421081543;2.6739039421081543;2.6739039421081543;1.5008697509765625;1.5008697509765625;1.5008697509765625
4;0.3793656826019287;0.6513429319829738;1.0;3.3944742679595947;3.3944742679595947;3.3944742679595947;3.161301851272583;3.161301851272583;3.161301851272583
5;0.9615771770477295;0.9738075853719411;1.0;4.140555143356323;4.140555143356323;4.140555143356323;4.457219123840332;4.457219123840332;4.457219123840332
6;1.5224509239196777;1.5224509239196777;1.5224509239196777;4.3166961669921875;4.3166961669921875;4.3166961669921875;4.865910768508911;4.865910768508911;4.865910768508911
7;1.8831770420074463;1.8831770420074463;1.8831770420074463;9.010342359542847;9.010342359542847;9.010342359542847;6.813416481018066;6.813416481018066;6.813416481018066
8;2.044778823852539;2.044778823852539;2.044778823852539;9.320540189743042;9.320540189743042;9.320540189743042;6.853604316711426;6.853604316711426;6.853604316711426
9;2.22442889213562;2.22442889213562;2.22442889213562;9.679322957992554;9.679322957992554;9.679322957992554;7.563396215438843;7.563396215438843;7.563396215438843
10;2.2538836002349854;2.2538836002349854;2.2538836002349854;10.371217727661133;10.371217727661133;10.371217727661133;8.622283220291138;8.622283220291138;8.622283220291138
11;2.676541566848755;2.676541566848755;2.676541566848755;12.852572679519653;12.852572679519653;12.852572679519653;8.715144634246826;8.715144634246826;8.715144634246826
12;2.8162624835968018;2.8162624835968018;2.8162624835968018;14.712675333023071;14.712675333023071;14.712675333023071;11.371845722198486;11.371845722198486;11.371845722198486
13;2.9586479663848877;2.9586479663848877;2.9586479663848877;15.631234884262085;15.631234884262085;15.631234884262085;14.362655639648438;14.362655639648438;14.362655639648438
14;3.366090774536133;3.366090774536133;3.366090774536133;15.790925979614258;15.790925979614258;15.790925979614258;14.709834575653076;14.709834575653076;14.709834575653076
15;3.609356164932251;3.609356164932251;3.609356164932251;16.936426401138306;16.936426401138306;16.936426401138306;17.583662271499634;17.583662271499634;17.583662271499634
16;3.7198030948638916;3.7198030948638916;3.7198030948638916;22.880977153778076;22.880977153778076;22.880977153778076;18.091585874557495;18.091585874557495;18.091585874557495
17;3.813185453414917;3.813185453414917;3.813185453414917;24.51815176010132;24.51815176010132;24.51815176010132;18.24471354484558;18.24471354484558;18.24471354484558
18;4.46652364730835;4.46652364730835;4.46652364730835;31.024540185928345;31.024540185928345;31.024540185928345;19.47104835510254;19.47104835510254;19.47104835510254
19;4.655896425247192;4.655896425247192;4.655896425247192;33.82659387588501;33.82659387588501;33.82659387588501;20.58755660057068;20.58755660057068;20.58755660057068
20;5.840109348297119;5.840109348297119;5.840109348297119;38.82311010360718;38.82311010360718;38.82311010360718;22.28098726272583;22.28098726272583;22.28098726272583
21;5.9681556224823;5.9681556224823;5.9681556224823;45.793503522872925;45.793503522872925;45.793503522872925;25.009660720825195;25.009660720825195;25.009660720825195
22;6.182638168334961;6.182638168334961;6.182638168334961;50.94161510467529;50.94161510467529;50.94161510467529;28.12315845489502;28.12315845489502;28.12315845489502
23;6.9316794872283936;6.9316794872283936;6.9316794872283936;56.54443359375;56.54443359375;56.54443359375;28.93529224395752;28.93529224395752;28.93529224395752
24;6.977262020111084;6.977262020111084;6.977262020111084;57.60802936553955;57.60802936553955;57.60802936553955;31.09599471092224;31.09599471092224;31.09599471092224
25;8.527657985687256;8.527657985687256;8.527657985687256;59.88052248954773;59.88052248954773;59.88052248954773;31.653822660446167;31.653822660446167;31.653822660446167
26;8.91723370552063;8.91723370552063;8.91723370552063;61.870182275772095;61.870182275772095;61.870182275772095;44.12491154670715;44.12491154670715;44.12491154670715
27;9.272659063339233;9.272659063339233;9.272659063339233;65.17207717895508;65.17207717895508;65.17207717895508;44.932929277420044;44.932929277420044;44.932929277420044
28;9.737785339355469;9.737785339355469;9.737785339355469;91.3632869720459;91.3632869720459;91.3632869720459;45.77377796173096;45.77377796173096;45.77377796173096
29;10.407439708709717;10.407439708709717;10.407439708709717;117.70915150642395;117.70915150642395;117.70915150642395;52.10481858253479;52.10481858253479;52.10481858253479
30;12.610655546188354;12.610655546188354;12.610655546188354;157.99568390846252;157.99568390846252;157.99568390846252;59.76944828033447;59.76944828033447;59.76944828033447
31;13.434968948364258;13.434968948364258;13.434968948364258;162.3375163078308;162.3375163078308;162.3375163078308;104.52406144142151;104.52406144142151;104.52406144142151
32;16.53235912322998;16.53235912322998;16.53235912322998;187.50555801391602;187.50555801391602;187.50555801391602;132.88539385795593;132.88539385795593;132.88539385795593
33;19.410677671432495;19.410677671432495;19.410677671432495;192.95502257347107;192.95502257347107;192.95502257347107;159.04154920578003;159.04154920578003;159.04154920578003
34;22.943785429000854;22.943785429000854;22.943785429000854;273.24077248573303;273.24077248573303;273.24077248573303;170.64026975631714;170.64026975631714;170.64026975631714
35;26.025044202804565;26.025044202804565;26.025044202804565;274.65901041030884;274.65901041030884;274.65901041030884;173.48348712921143;173.48348712921143;173.48348712921143
36;27.43579864501953;27.43579864501953;27.43579864501953;534.0406477451324;534.0406477451324;534.0406477451324;183.95032668113708;183.95032668113708;183.95032668113708
37;31.598219633102417;31.598219633102417;31.598219633102417;626.6586534976959;626.6586534976959;626.6586534976959;212.11378288269043;212.11378288269043;212.11378288269043
38;31.746829986572266;31.746829986572266;31.746829986572266;822.0309743881226;822.0309743881226;822.0309743881226;212.87614274024963;212.87614274024963;212.87614274024963
39;32.44777822494507;32.44777822494507;32.44777822494507;911.4347832202911;911.4347832202911;911.4347832202911;290.8097138404846;290.8097138404846;290.8097138404846
40;34.5156352519989;34.5156352519989;34.5156352519989;;;;291.33624744415283;291.33624744415283;291.33624744415283
41;40.66728639602661;40.66728639602661;40.66728639602661;;;;295.1395661830902;295.1395661830902;295.1395661830902
42;45.23035383224487;45.23035383224487;45.23035383224487;;;;342.58429980278015;342.58429980278015;342.58429980278015
43;45.649383306503296;45.649383306503296;45.649383306503296;;;;466.24207401275635;466.24207401275635;466.24207401275635
44;47.466766595840454;47.466766595840454;47.466766595840454;;;;530.0237901210785;530.0237901210785;530.0237901210785
45;50.82344913482666;50.82344913482666;50.82344913482666;;;;551.6223564147949;551.6223564147949;551.6223564147949
46;57.142983198165894;57.142983198165894;57.142983198165894;;;;787.9914536476135;787.9914536476135;787.9914536476135
47;59.86336040496826;59.86336040496826;59.86336040496826;;;;;;
48;72.00539875030518;72.00539875030518;72.00539875030518;;;;;;
49;181.08157563209534;181.08157563209534;181.08157563209534;;;;;;
50;210.2073950767517;210.2073950767517;210.2073950767517;;;;;;
51;1389.020504951477;1389.020504951477;1389.020504951477;;;;;;
52;;;;;;;;;
53;;;;;;;;;
54;;;;;;;;;
55;;;;;;;;;
56;;;;;;;;;
57;;;;;;;;;
58;;;;;;;;;
59;;;;;;;;;
60;;;;;;;;;
61;;;;;;;;;
62;;;;;;;;;
63;;;;;;;;;
64;;;;;;;;;
65;;;;;;;;;
66;;;;;;;;;
67;;;;;;;;;
68;;;;;;;;;
69;;;;;;;;;
70;;;;;;;;;
71;;;;;;;;;
72;;;;;;;;;
73;;;;;;;;;
74;;;;;;;;;
75;;;;;;;;;
76;;;;;;;;;
77;;;;;;;;;
78;;;;;;;;;
79;;;;;;;;;
80;;;;;;;;;
81;;;;;;;;;
82;;;;;;;;;
83;;;;;;;;;
84;;;;;;;;;
85;;;;;;;;;
86;;;;;;;;;
87;;;;;;;;;
88;;;;;;;;;
89;;;;;;;;;
90;;;;;;;;;
91;;;;;;;;;
92;;;;;;;;;
93;;;;;;;;;
94;;;;;;;;;
95;;;;;;;;;
96;;;;;;;;;
97;;;;;;;;;
98;;;;;;;;;
99;;;;;;;;;
100;;;;;;;;;
