id;Type;Storm-static;Storm-staticshifted;other;othershifted
bluetooth.1.time;dtmc;4000;4000;4000;4000
coupon.9-4-5.collect_all_bounded;dtmc;273.24077248573303;273.24077248573303;4000;4000
coupon.9-4-5.exp_draws;dtmc;534.0406477451324;534.0406477451324;31.653822660446167;31.653822660446167
coupon.15-4-5.collect_all_bounded;dtmc;4000;4000;4000;4000
coupon.15-4-5.exp_draws;dtmc;4000;4000;4000;4000
crowds.5-20.positive;dtmc;15.790925979614258;15.790925979614258;8.715144634246826;8.715144634246826
crowds.6-20.positive;dtmc;117.70915150642395;117.70915150642395;44.12491154670715;44.12491154670715
egl.10-2.messagesB;dtmc;911.4347832202911;911.4347832202911;291.33624744415283;291.33624744415283
egl.10-2.unfairA;dtmc;822.0309743881226;822.0309743881226;183.95032668113708;183.95032668113708
egl.10-8.messagesB;dtmc;4000;4000;4000;4000
egl.10-8.unfairA;dtmc;4000;4000;4000;4000
haddad-monmege.100-0.7.exp_steps;dtmc;16000;16000;4000;4000
haddad-monmege.100-0.7.target;dtmc;16000;16000;4000;4000
herman.15.steps;dtmc;157.99568390846252;157.99568390846252;4000;4000
nand.40-4.reliable;dtmc;16000;16000;6.853604316711426;6.853604316711426
nand.60-4.reliable;dtmc;16000;16000;31.09599471092224;31.09599471092224
oscillators.8-10-0.1-1-0.1-1.0.power_consumption;dtmc;192.95502257347107;192.95502257347107;4000;4000
oscillators.8-10-0.1-1-0.1-1.0.time_to_synch;dtmc;16000;16000;4000;4000
cluster.128-2000-20.premium_steady;ctmc;4000;4000;4000;4000
embedded.8-12.actuators;ctmc;16000;16000;4000;4000
embedded.8-12.up_time;ctmc;16000;16000;4000;4000
fms.8.productivity;ctmc;4000;4000;4000;4000
kanban.5.throughput;ctmc;4000;4000;4000;4000
mapk_cascade.4-30.activated_time;ctmc;4000;4000;22.28098726272583;22.28098726272583
philosophers.16-1.MaxPrReachDeadlock;ctmc;38.82311010360718;38.82311010360718;14.362655639648438;14.362655639648438
philosophers.16-1.MinExpTimeDeadlock;ctmc;4000;4000;4000;4000
philosophers.20-1.MaxPrReachDeadlock;ctmc;4000;4000;4000;4000
philosophers.20-1.MinExpTimeDeadlock;ctmc;4000;4000;4000;4000
polling.18-16.s1_before_s2;ctmc;4000;4000;530.0237901210785;530.0237901210785
beb.4-8-7.LineSeized;mdp;162.3375163078308;162.3375163078308;290.8097138404846;290.8097138404846
beb.5-16-15.LineSeized;mdp;4000;4000;4000;4000
consensus.4-4.disagree;mdp;4000;4000;4000;4000
consensus.4-4.steps_min;mdp;4000;4000;4000;4000
consensus.6-2.disagree;mdp;4000;4000;342.58429980278015;342.58429980278015
consensus.6-2.steps_min;mdp;4000;4000;212.11378288269043;212.11378288269043
csma.3-4.all_before_max;mdp;16.936426401138306;16.936426401138306;44.932929277420044;44.932929277420044
csma.3-4.time_max;mdp;4000;4000;6.813416481018066;6.813416481018066
csma.4-2.all_before_max;mdp;10.371217727661133;10.371217727661133;28.93529224395752;28.93529224395752
csma.4-2.time_max;mdp;4000;4000;4.865910768508911;4.865910768508911
eajs.5-250-11.ExpUtil;mdp;57.60802936553955;57.60802936553955;17.583662271499634;17.583662271499634
eajs.6-300-13.ExpUtil;mdp;187.50555801391602;187.50555801391602;52.10481858253479;52.10481858253479
echoring.100.MaxOffline1;mdp;59.88052248954773;59.88052248954773;19.47104835510254;19.47104835510254
elevators.b-11-9.goal;mdp;9.010342359542847;9.010342359542847;8.622283220291138;8.622283220291138
exploding-blocksworld.10.goal;mdp;4000;4000;4000;4000
firewire.false-36-800.deadline;mdp;33.82659387588501;33.82659387588501;4000;4000
pacman.100.crash;mdp;626.6586534976959;626.6586534976959;295.1395661830902;295.1395661830902
pacman.60.crash;mdp;274.65901041030884;274.65901041030884;132.88539385795593;132.88539385795593
pnueli-zuck.5.live;mdp;4.3166961669921875;4.3166961669921875;3.161301851272583;3.161301851272583
pnueli-zuck.10.live;mdp;4000;4000;4000;4000
rabin.10.live;mdp;4000;4000;4000;4000
rectangle-tireworld.11.goal;mdp;22.880977153778076;22.880977153778076;7.563396215438843;7.563396215438843
resource-gathering.1300-100-100.expgold;mdp;65.17207717895508;65.17207717895508;4000;4000
resource-gathering.1300-100-100.expsteps;mdp;4000;4000;159.04154920578003;159.04154920578003
resource-gathering.1300-100-100.prgoldgem;mdp;91.3632869720459;91.3632869720459;4000;4000
tireworld.45.goal;mdp;4000;4000;551.6223564147949;551.6223564147949
triangle-tireworld.441.goal;mdp;4000;4000;4000;4000
wlan.4-0.sent;mdp;3.3944742679595947;3.3944742679595947;4.457219123840332;4.457219123840332
wlan.4-0.cost_min;mdp;4.140555143356323;4.140555143356323;14.709834575653076;14.709834575653076
wlan.5-0.sent;mdp;12.852572679519653;12.852572679519653;25.009660720825195;25.009660720825195
wlan.5-0.cost_min;mdp;15.631234884262085;15.631234884262085;104.52406144142151;104.52406144142151
wlan.6-0.sent;mdp;50.94161510467529;50.94161510467529;173.48348712921143;173.48348712921143
wlan.6-0.cost_min;mdp;61.870182275772095;61.870182275772095;787.9914536476135;787.9914536476135
zenotravel.4-2-2.goal;mdp;24.51815176010132;24.51815176010132;11.371845722198486;11.371845722198486
zeroconf.1000-8-false.correct_max;mdp;4000;4000;212.87614274024963;212.87614274024963
zeroconf.1000-8-false.correct_min;mdp;31.024540185928345;31.024540185928345;18.091585874557495;18.091585874557495
cabinets.3-2-true.Unavailability;ma;8000;8000;4000;4000
dpm.6-6-5.PminQueue1Full;ma;4000;4000;28.12315845489502;28.12315845489502
ftpp.2-2-true.Unavailability;ma;4000;4000;4000;4000
ftwc.8-5.TimeMax;ma;4000;4000;4000;4000
ftwc.8-5.TimeMin;ma;4000;4000;4000;4000
readers-writers.40.exp_time_many_requests;ma;4000;4000;45.77377796173096;45.77377796173096
sms.3-true.Unavailability;ma;14.712675333023071;14.712675333023071;4000;4000
stream.1000.exp_buffertime;ma;9.679322957992554;9.679322957992554;170.64026975631714;170.64026975631714
stream.1000.pr_underrun;ma;2.6739039421081543;2.6739039421081543;1.5008697509765625;1.5008697509765625
vgs.5-10000.MinExpTimeFailed;ma;0.16849946975708008;1;4000;4000
firewire-pta.30-5000.eventually;pta;56.54443359375;56.54443359375;18.24471354484558;18.24471354484558
wlan-large.2.E_or;pta;45.793503522872925;45.793503522872925;20.58755660057068;20.58755660057068
wlan-large.2.P_max;pta;9.320540189743042;9.320540189743042;59.76944828033447;59.76944828033447
zeroconf-pta.200.incorrect;pta;0.383988618850708;1;0.5834999084472656;1
