id;Type;Storm;Stormshifted;other;othershifted
bluetooth.1.time;dtmc;10.407439708709717;10.407439708709717;4000;4000
coupon.9-4-5.collect_all_bounded;dtmc;4.655896425247192;4.655896425247192;273.24077248573303;273.24077248573303
coupon.9-4-5.exp_draws;dtmc;4.46652364730835;4.46652364730835;31.653822660446167;31.653822660446167
coupon.15-4-5.collect_all_bounded;dtmc;4000;4000;4000;4000
coupon.15-4-5.exp_draws;dtmc;1389.020504951477;1389.020504951477;4000;4000
crowds.5-20.positive;dtmc;2.8162624835968018;2.8162624835968018;8.715144634246826;8.715144634246826
crowds.6-20.positive;dtmc;2.9586479663848877;2.9586479663848877;44.12491154670715;44.12491154670715
egl.10-2.messagesB;dtmc;3.7198030948638916;3.7198030948638916;291.33624744415283;291.33624744415283
egl.10-2.unfairA;dtmc;3.813185453414917;3.813185453414917;183.95032668113708;183.95032668113708
egl.10-8.messagesB;dtmc;16.53235912322998;16.53235912322998;4000;4000
egl.10-8.unfairA;dtmc;26.025044202804565;26.025044202804565;4000;4000
haddad-monmege.100-0.7.exp_steps;dtmc;0.05629229545593262;1;4000;4000
haddad-monmege.100-0.7.target;dtmc;0.05872178077697754;1;4000;4000
herman.15.steps;dtmc;181.08157563209534;181.08157563209534;157.99568390846252;157.99568390846252
nand.40-4.reliable;dtmc;8.527657985687256;8.527657985687256;6.853604316711426;6.853604316711426
nand.60-4.reliable;dtmc;34.5156352519989;34.5156352519989;31.09599471092224;31.09599471092224
oscillators.8-10-0.1-1-0.1-1.0.power_consumption;dtmc;210.2073950767517;210.2073950767517;192.95502257347107;192.95502257347107
oscillators.8-10-0.1-1-0.1-1.0.time_to_synch;dtmc;16000;16000;4000;4000
cluster.128-2000-20.premium_steady;ctmc;4000;4000;4000;4000
embedded.8-12.actuators;ctmc;16000;16000;4000;4000
embedded.8-12.up_time;ctmc;16000;16000;4000;4000
fms.8.productivity;ctmc;4000;4000;4000;4000
kanban.5.throughput;ctmc;4000;4000;4000;4000
mapk_cascade.4-30.activated_time;ctmc;4000;4000;22.28098726272583;22.28098726272583
philosophers.16-1.MaxPrReachDeadlock;ctmc;1.5224509239196777;1.5224509239196777;14.362655639648438;14.362655639648438
philosophers.16-1.MinExpTimeDeadlock;ctmc;4000;4000;4000;4000
philosophers.20-1.MaxPrReachDeadlock;ctmc;2.044778823852539;2.044778823852539;4000;4000
philosophers.20-1.MinExpTimeDeadlock;ctmc;4000;4000;4000;4000
polling.18-16.s1_before_s2;ctmc;4000;4000;530.0237901210785;530.0237901210785
beb.4-8-7.LineSeized;mdp;32.44777822494507;32.44777822494507;162.3375163078308;162.3375163078308
beb.5-16-15.LineSeized;mdp;4000;4000;4000;4000
consensus.4-4.disagree;mdp;4000;4000;4000;4000
consensus.4-4.steps_min;mdp;4000;4000;4000;4000
consensus.6-2.disagree;mdp;4000;4000;342.58429980278015;342.58429980278015
consensus.6-2.steps_min;mdp;3.609356164932251;3.609356164932251;212.11378288269043;212.11378288269043
csma.3-4.all_before_max;mdp;6.182638168334961;6.182638168334961;16.936426401138306;16.936426401138306
csma.3-4.time_max;mdp;4000;4000;6.813416481018066;6.813416481018066
csma.4-2.all_before_max;mdp;6.9316794872283936;6.9316794872283936;10.371217727661133;10.371217727661133
csma.4-2.time_max;mdp;4000;4000;4.865910768508911;4.865910768508911
eajs.5-250-11.ExpUtil;mdp;19.410677671432495;19.410677671432495;17.583662271499634;17.583662271499634
eajs.6-300-13.ExpUtil;mdp;45.23035383224487;45.23035383224487;52.10481858253479;52.10481858253479
echoring.100.MaxOffline1;mdp;59.86336040496826;59.86336040496826;19.47104835510254;19.47104835510254
elevators.b-11-9.goal;mdp;8.91723370552063;8.91723370552063;8.622283220291138;8.622283220291138
exploding-blocksworld.10.goal;mdp;4000;4000;4000;4000
firewire.false-36-800.deadline;mdp;27.43579864501953;27.43579864501953;33.82659387588501;33.82659387588501
pacman.100.crash;mdp;72.00539875030518;72.00539875030518;295.1395661830902;295.1395661830902
pacman.60.crash;mdp;31.746829986572266;31.746829986572266;132.88539385795593;132.88539385795593
pnueli-zuck.5.live;mdp;0.9615771770477295;1;3.161301851272583;3.161301851272583
pnueli-zuck.10.live;mdp;2.2538836002349854;2.2538836002349854;4000;4000
rabin.10.live;mdp;1.8831770420074463;1.8831770420074463;4000;4000
rectangle-tireworld.11.goal;mdp;22.943785429000854;22.943785429000854;7.563396215438843;7.563396215438843
resource-gathering.1300-100-100.expgold;mdp;47.466766595840454;47.466766595840454;65.17207717895508;65.17207717895508
resource-gathering.1300-100-100.expsteps;mdp;4000;4000;159.04154920578003;159.04154920578003
resource-gathering.1300-100-100.prgoldgem;mdp;50.82344913482666;50.82344913482666;91.3632869720459;91.3632869720459
tireworld.45.goal;mdp;4000;4000;551.6223564147949;551.6223564147949
triangle-tireworld.441.goal;mdp;4000;4000;4000;4000
wlan.4-0.sent;mdp;2.22442889213562;2.22442889213562;3.3944742679595947;3.3944742679595947
wlan.4-0.cost_min;mdp;5.9681556224823;5.9681556224823;4.140555143356323;4.140555143356323
wlan.5-0.sent;mdp;3.366090774536133;3.366090774536133;12.852572679519653;12.852572679519653
wlan.5-0.cost_min;mdp;12.610655546188354;12.610655546188354;15.631234884262085;15.631234884262085
wlan.6-0.sent;mdp;5.840109348297119;5.840109348297119;50.94161510467529;50.94161510467529
wlan.6-0.cost_min;mdp;40.66728639602661;40.66728639602661;61.870182275772095;61.870182275772095
zenotravel.4-2-2.goal;mdp;6.977262020111084;6.977262020111084;11.371845722198486;11.371845722198486
zeroconf.1000-8-false.correct_max;mdp;4000;4000;212.87614274024963;212.87614274024963
zeroconf.1000-8-false.correct_min;mdp;31.598219633102417;31.598219633102417;18.091585874557495;18.091585874557495
cabinets.3-2-true.Unavailability;ma;8000;8000;4000;4000
dpm.6-6-5.PminQueue1Full;ma;4000;4000;28.12315845489502;28.12315845489502
ftpp.2-2-true.Unavailability;ma;4000;4000;4000;4000
ftwc.8-5.TimeMax;ma;4000;4000;4000;4000
ftwc.8-5.TimeMin;ma;4000;4000;4000;4000
readers-writers.40.exp_time_many_requests;ma;4000;4000;45.77377796173096;45.77377796173096
sms.3-true.Unavailability;ma;13.434968948364258;13.434968948364258;14.712675333023071;14.712675333023071
stream.1000.exp_buffertime;ma;9.737785339355469;9.737785339355469;9.679322957992554;9.679322957992554
stream.1000.pr_underrun;ma;2.676541566848755;2.676541566848755;1.5008697509765625;1.5008697509765625
vgs.5-10000.MinExpTimeFailed;ma;0.17017889022827148;1;0.16849946975708008;1
firewire-pta.30-5000.eventually;pta;57.142983198165894;57.142983198165894;18.24471354484558;18.24471354484558
wlan-large.2.E_or;pta;45.649383306503296;45.649383306503296;20.58755660057068;20.58755660057068
wlan-large.2.P_max;pta;9.272659063339233;9.272659063339233;9.320540189743042;9.320540189743042
zeroconf-pta.200.incorrect;pta;0.3793656826019287;1;0.383988618850708;1
