n;Storm;Stormscaled;Stormshifted;Storm-static;Storm-staticscaled;Storm-staticshifted;mcsta;mcstascaled;mcstashifted;PRISM;PRISMscaled;PRISMshifted;PRISM-TUM;PRISM-TUMscaled;PRISM-TUMshifted;modes;modesscaled;modesshifted;STAMINA;STAMINAscaled;STAMINAshifted;DFTRES;DFTRESscaled;DFTRESshifted;ModestFRETpiLRTDP;ModestFRETpiLRTDPscaled;ModestFRETpiLRTDPshifted;ePMC;ePMCscaled;ePMCshifted;ePMC-6;ePMC-6scaled;ePMC-6shifted
1;0.057616233825683594;0.5215366945417468;1.0;0.05823087692260742;0.5217581758201919;1.0;0.589979887008667;0.7533450970140398;1.0;1.4214060306549072;1.4214060306549072;1.4214060306549072;0.6351883411407471;0.777242432584211;1.0;1.4498915672302246;1.4498915672302246;1.4498915672302246;904.0696170330048;904.0696170330048;904.0696170330048;0.6572535037994385;0.7891799648224513;1.0;1.0364038944244385;1.0364038944244385;1.0364038944244385;2.2813973426818848;2.2813973426818848;2.2813973426818848;2.1086807250976562;2.1086807250976562;2.1086807250976562
2;0.05772733688354492;0.5215767225970569;1.0;0.0586543083190918;0.5219108103452239;1.0;0.5905470848083496;0.75364032024534;1.0;1.4274663925170898;1.4274663925170898;1.4274663925170898;1.2377865314483643;1.2377865314483643;1.2377865314483643;1.7078475952148438;1.7078475952148438;1.7078475952148438;;;;0.8109464645385742;0.8775743869698606;1.0;1.040675163269043;1.040675163269043;1.040675163269043;2.523216485977173;2.523216485977173;2.523216485977173;2.48786997795105;2.48786997795105;2.48786997795105
3;0.06799006462097168;0.5252874433286562;1.0;0.06630277633666992;0.5246755577956781;1.0;0.6193630695343018;0.7687921158011951;1.0;1.428832769393921;1.428832769393921;1.428832769393921;1.7829954624176025;1.7829954624176025;1.7829954624176025;1.977264404296875;1.977264404296875;1.977264404296875;;;;27.409754753112793;27.409754753112793;27.409754753112793;1.0410223007202148;1.0410223007202148;1.0410223007202148;2.530890464782715;2.530890464782715;2.530890464782715;2.5823302268981934;2.5823302268981934;2.5823302268981934
4;0.07076811790466309;0.5262964436598392;1.0;0.07272958755493164;0.5270100245732117;1.0;0.7864203453063965;0.8628317220703787;1.0;1.4533360004425049;1.4533360004425049;1.4533360004425049;37.3504204750061;37.3504204750061;37.3504204750061;9.82671594619751;9.82671594619751;9.82671594619751;;;;120.06547665596008;120.06547665596008;120.06547665596008;1.5411746501922607;1.5411746501922607;1.5411746501922607;32.334659814834595;32.334659814834595;32.334659814834595;10.496257781982422;10.496257781982422;10.496257781982422
5;0.0983588695526123;0.5364233337546697;1.0;0.0995478630065918;0.5368640940131897;1.0;1.3950080871582031;1.3950080871582031;1.3950080871582031;1.5117073059082031;1.5117073059082031;1.5117073059082031;38.91295313835144;38.91295313835144;38.91295313835144;19.671817779541016;19.671817779541016;19.671817779541016;;;;125.13202500343323;125.13202500343323;125.13202500343323;2.0422236919403076;2.0422236919403076;2.0422236919403076;44.409607887268066;44.409607887268066;44.409607887268066;11.484796285629272;11.484796285629272;11.484796285629272
6;0.10082387924194336;0.5373375165398888;1.0;0.16817975044250488;0.5629293923137041;1.0;1.6118519306182861;1.6118519306182861;1.6118519306182861;1.6590197086334229;1.6590197086334229;1.6590197086334229;59.1930193901062;59.1930193901062;59.1930193901062;23.584816455841064;23.584816455841064;23.584816455841064;;;;1228.600569486618;1228.600569486618;1228.600569486618;2.043485403060913;2.043485403060913;2.043485403060913;55.30375266075134;55.30375266075134;55.30375266075134;12.494310855865479;12.494310855865479;12.494310855865479
7;0.12589550018310547;0.5467246434854078;1.0;0.1687946319580078;0.5631685446024731;1.0;3.0694596767425537;3.0694596767425537;3.0694596767425537;1.6977758407592773;1.6977758407592773;1.6977758407592773;;;;98.42154455184937;98.42154455184937;98.42154455184937;;;;;;;3.0407462120056152;3.0407462120056152;3.0407462120056152;83.54272627830505;83.54272627830505;83.54272627830505;31.50078582763672;31.50078582763672;31.50078582763672
8;0.1651628017425537;0.5617574497427184;1.0;0.3431873321533203;0.6352668593901711;1.0;3.591623544692993;3.591623544692993;3.591623544692993;1.7214460372924805;1.7214460372924805;1.7214460372924805;;;;128.88317608833313;128.88317608833313;128.88317608833313;;;;;;;3.0427956581115723;3.0427956581115723;3.0427956581115723;88.45959448814392;88.45959448814392;88.45959448814392;44.629342794418335;44.629342794418335;44.629342794418335
9;0.16974854469299316;0.5635397609339582;1.0;0.38587093353271484;0.6542764371313867;1.0;4.1229071617126465;4.1229071617126465;4.1229071617126465;1.7486941814422607;1.7486941814422607;1.7486941814422607;;;;179.95943593978882;179.95943593978882;179.95943593978882;;;;;;;3.5443286895751953;3.5443286895751953;3.5443286895751953;89.23931074142456;89.23931074142456;89.23931074142456;57.77967071533203;57.77967071533203;57.77967071533203
10;0.3427000045776367;0.6350530429804603;1.0;0.5223746299743652;0.7189726814985722;1.0;4.337080478668213;4.337080478668213;4.337080478668213;2.3705031871795654;2.3705031871795654;2.3705031871795654;;;;182.11770367622375;182.11770367622375;182.11770367622375;;;;;;;3.546347141265869;3.546347141265869;3.546347141265869;107.73973107337952;107.73973107337952;107.73973107337952;64.05401825904846;64.05401825904846;64.05401825904846
11;0.3787095546722412;0.6510477860808958;1.0;0.6616361141204834;0.7915727483437297;1.0;4.363117456436157;4.363117456436157;4.363117456436157;4.573534250259399;4.573534250259399;4.573534250259399;;;;300.26718401908875;300.26718401908875;300.26718401908875;;;;;;;112.6804678440094;112.6804678440094;112.6804678440094;129.35116958618164;129.35116958618164;129.35116958618164;93.35506010055542;93.35506010055542;93.35506010055542
12;0.48480820655822754;0.7005553627877511;1.0;0.6909940242767334;0.8077895066240827;1.0;4.468922138214111;4.468922138214111;4.468922138214111;5.8607237339019775;5.8607237339019775;5.8607237339019775;;;;428.6573052406311;428.6573052406311;428.6573052406311;;;;;;;;;;167.5069031715393;167.5069031715393;167.5069031715393;93.61200714111328;93.61200714111328;93.61200714111328
13;0.9487230777740479;0.9651991334550568;1.0;0.9504830837249756;0.9663733062956728;1.0;4.882536888122559;4.882536888122559;4.882536888122559;7.696681261062622;7.696681261062622;7.696681261062622;;;;871.3053133487701;871.3053133487701;871.3053133487701;;;;;;;;;;174.05734181404114;174.05734181404114;174.05734181404114;95.0761833190918;95.0761833190918;95.0761833190918
14;1.4549946784973145;1.4549946784973145;1.4549946784973145;1.4345078468322754;1.4345078468322754;1.4345078468322754;5.541377305984497;5.541377305984497;5.541377305984497;7.7713303565979;7.7713303565979;7.7713303565979;;;;1040.465175151825;1040.465175151825;1040.465175151825;;;;;;;;;;176.73462772369385;176.73462772369385;176.73462772369385;129.5570089817047;129.5570089817047;129.5570089817047
15;1.5130267143249512;1.5130267143249512;1.5130267143249512;1.4592525959014893;1.4592525959014893;1.4592525959014893;5.950003385543823;5.950003385543823;5.950003385543823;8.984677076339722;8.984677076339722;8.984677076339722;;;;1187.2745399475098;1187.2745399475098;1187.2745399475098;;;;;;;;;;177.68129539489746;177.68129539489746;177.68129539489746;167.5735867023468;167.5735867023468;167.5735867023468
16;1.9226794242858887;1.9226794242858887;1.9226794242858887;1.4839723110198975;1.4839723110198975;1.4839723110198975;6.658794164657593;6.658794164657593;6.658794164657593;10.162575960159302;10.162575960159302;10.162575960159302;;;;1208.5479717254639;1208.5479717254639;1208.5479717254639;;;;;;;;;;177.70716762542725;177.70716762542725;177.70716762542725;167.82634019851685;167.82634019851685;167.82634019851685
17;1.9974346160888672;1.9974346160888672;1.9974346160888672;1.6905262470245361;1.6905262470245361;1.6905262470245361;7.0185158252716064;7.0185158252716064;7.0185158252716064;11.491005659103394;11.491005659103394;11.491005659103394;;;;1259.660579442978;1259.660579442978;1259.660579442978;;;;;;;;;;215.66537404060364;215.66537404060364;215.66537404060364;177.15648555755615;177.15648555755615;177.15648555755615
18;2.186258554458618;2.186258554458618;2.186258554458618;2.097104549407959;2.097104549407959;2.097104549407959;7.530000448226929;7.530000448226929;7.530000448226929;11.496192216873169;11.496192216873169;11.496192216873169;;;;1406.6142647266388;1406.6142647266388;1406.6142647266388;;;;;;;;;;352.29078555107117;352.29078555107117;352.29078555107117;178.9294502735138;178.9294502735138;178.9294502735138
19;2.2007222175598145;2.2007222175598145;2.2007222175598145;2.1772494316101074;2.1772494316101074;2.1772494316101074;7.751297473907471;7.751297473907471;7.751297473907471;13.026868104934692;13.026868104934692;13.026868104934692;;;;1475.5086421966553;1475.5086421966553;1475.5086421966553;;;;;;;;;;477.92209553718567;477.92209553718567;477.92209553718567;231.74307131767273;231.74307131767273;231.74307131767273
20;2.2787680625915527;2.2787680625915527;2.2787680625915527;2.243938684463501;2.243938684463501;2.243938684463501;7.807526111602783;7.807526111602783;7.807526111602783;14.64310908317566;14.64310908317566;14.64310908317566;;;;;;;;;;;;;;;;601.3485345840454;601.3485345840454;601.3485345840454;237.59037852287292;237.59037852287292;237.59037852287292
21;2.6688802242279053;2.6688802242279053;2.6688802242279053;2.360058307647705;2.360058307647705;2.360058307647705;7.948308229446411;7.948308229446411;7.948308229446411;14.90687608718872;14.90687608718872;14.90687608718872;;;;;;;;;;;;;;;;816.1197836399078;816.1197836399078;816.1197836399078;245.76520991325378;245.76520991325378;245.76520991325378
22;2.7329373359680176;2.7329373359680176;2.7329373359680176;2.386280059814453;2.386280059814453;2.386280059814453;11.022732257843018;11.022732257843018;11.022732257843018;16.01056933403015;16.01056933403015;16.01056933403015;;;;;;;;;;;;;;;;993.5482563972473;993.5482563972473;993.5482563972473;327.57287073135376;327.57287073135376;327.57287073135376
23;2.985177755355835;2.985177755355835;2.985177755355835;2.5337255001068115;2.5337255001068115;2.5337255001068115;12.376911401748657;12.376911401748657;12.376911401748657;17.481777906417847;17.481777906417847;17.481777906417847;;;;;;;;;;;;;;;;;;;355.84288477897644;355.84288477897644;355.84288477897644
24;3.432474374771118;3.432474374771118;3.432474374771118;2.6911981105804443;2.6911981105804443;2.6911981105804443;14.35648226737976;14.35648226737976;14.35648226737976;17.845696926116943;17.845696926116943;17.845696926116943;;;;;;;;;;;;;;;;;;;358.29974699020386;358.29974699020386;358.29974699020386
25;3.677351474761963;3.677351474761963;3.677351474761963;2.7959890365600586;2.7959890365600586;2.7959890365600586;14.484102010726929;14.484102010726929;14.484102010726929;21.588765382766724;21.588765382766724;21.588765382766724;;;;;;;;;;;;;;;;;;;424.566118478775;424.566118478775;424.566118478775
26;3.724867343902588;3.724867343902588;3.724867343902588;2.835864543914795;2.835864543914795;2.835864543914795;14.642618894577026;14.642618894577026;14.642618894577026;21.742945194244385;21.742945194244385;21.742945194244385;;;;;;;;;;;;;;;;;;;426.56995391845703;426.56995391845703;426.56995391845703
27;3.7315237522125244;3.7315237522125244;3.7315237522125244;3.198568105697632;3.198568105697632;3.198568105697632;15.878494501113892;15.878494501113892;15.878494501113892;23.40638279914856;23.40638279914856;23.40638279914856;;;;;;;;;;;;;;;;;;;522.0889558792114;522.0889558792114;522.0889558792114
28;3.8108909130096436;3.8108909130096436;3.8108909130096436;3.2890472412109375;3.2890472412109375;3.2890472412109375;17.623847723007202;17.623847723007202;17.623847723007202;27.509225606918335;27.509225606918335;27.509225606918335;;;;;;;;;;;;;;;;;;;829.2652363777161;829.2652363777161;829.2652363777161
29;4.200374364852905;4.200374364852905;4.200374364852905;3.6693572998046875;3.6693572998046875;3.6693572998046875;19.199933528900146;19.199933528900146;19.199933528900146;27.78049063682556;27.78049063682556;27.78049063682556;;;;;;;;;;;;;;;;;;;877.6498515605927;877.6498515605927;877.6498515605927
30;4.516379117965698;4.516379117965698;4.516379117965698;3.711729049682617;3.711729049682617;3.711729049682617;19.373580932617188;19.373580932617188;19.373580932617188;30.435271739959717;30.435271739959717;30.435271739959717;;;;;;;;;;;;;;;;;;;1167.08739900589;1167.08739900589;1167.08739900589
31;4.716279983520508;4.716279983520508;4.716279983520508;3.728604316711426;3.728604316711426;3.728604316711426;20.75012493133545;20.75012493133545;20.75012493133545;37.27697396278381;37.27697396278381;37.27697396278381;;;;;;;;;;;;;;;;;;;1319.3012199401855;1319.3012199401855;1319.3012199401855
32;4.885735034942627;4.885735034942627;4.885735034942627;4.56065821647644;4.56065821647644;4.56065821647644;24.108980894088745;24.108980894088745;24.108980894088745;37.40601205825806;37.40601205825806;37.40601205825806;;;;;;;;;;;;;;;;;;;;;
33;5.794644594192505;5.794644594192505;5.794644594192505;4.847686529159546;4.847686529159546;4.847686529159546;24.88311743736267;24.88311743736267;24.88311743736267;38.80923652648926;38.80923652648926;38.80923652648926;;;;;;;;;;;;;;;;;;;;;
34;6.063857316970825;6.063857316970825;6.063857316970825;4.903221607208252;4.903221607208252;4.903221607208252;25.04800844192505;25.04800844192505;25.04800844192505;42.4298939704895;42.4298939704895;42.4298939704895;;;;;;;;;;;;;;;;;;;;;
35;6.330239295959473;6.330239295959473;6.330239295959473;5.371433973312378;5.371433973312378;5.371433973312378;25.334521532058716;25.334521532058716;25.334521532058716;47.4275860786438;47.4275860786438;47.4275860786438;;;;;;;;;;;;;;;;;;;;;
36;6.631868124008179;6.631868124008179;6.631868124008179;5.663889408111572;5.663889408111572;5.663889408111572;28.958747386932373;28.958747386932373;28.958747386932373;51.352051734924316;51.352051734924316;51.352051734924316;;;;;;;;;;;;;;;;;;;;;
37;6.691576242446899;6.691576242446899;6.691576242446899;5.711490869522095;5.711490869522095;5.711490869522095;29.431943893432617;29.431943893432617;29.431943893432617;52.31505632400513;52.31505632400513;52.31505632400513;;;;;;;;;;;;;;;;;;;;;
38;7.005172967910767;7.005172967910767;7.005172967910767;5.978857517242432;5.978857517242432;5.978857517242432;30.964380502700806;30.964380502700806;30.964380502700806;57.005592823028564;57.005592823028564;57.005592823028564;;;;;;;;;;;;;;;;;;;;;
39;7.901549577713013;7.901549577713013;7.901549577713013;6.0522401332855225;6.0522401332855225;6.0522401332855225;31.035571575164795;31.035571575164795;31.035571575164795;60.096088886260986;60.096088886260986;60.096088886260986;;;;;;;;;;;;;;;;;;;;;
40;8.605183124542236;8.605183124542236;8.605183124542236;6.312912464141846;6.312912464141846;6.312912464141846;37.32885766029358;37.32885766029358;37.32885766029358;60.25276756286621;60.25276756286621;60.25276756286621;;;;;;;;;;;;;;;;;;;;;
41;8.822865724563599;8.822865724563599;8.822865724563599;7.530953407287598;7.530953407287598;7.530953407287598;46.398547887802124;46.398547887802124;46.398547887802124;64.08557724952698;64.08557724952698;64.08557724952698;;;;;;;;;;;;;;;;;;;;;
42;8.883005619049072;8.883005619049072;8.883005619049072;7.895191431045532;7.895191431045532;7.895191431045532;51.47614073753357;51.47614073753357;51.47614073753357;64.97881865501404;64.97881865501404;64.97881865501404;;;;;;;;;;;;;;;;;;;;;
43;9.176542520523071;9.176542520523071;9.176542520523071;7.942528247833252;7.942528247833252;7.942528247833252;63.266063928604126;63.266063928604126;63.266063928604126;65.42552495002747;65.42552495002747;65.42552495002747;;;;;;;;;;;;;;;;;;;;;
44;11.017869472503662;11.017869472503662;11.017869472503662;8.989420175552368;8.989420175552368;8.989420175552368;76.84921026229858;76.84921026229858;76.84921026229858;67.3196051120758;67.3196051120758;67.3196051120758;;;;;;;;;;;;;;;;;;;;;
45;12.294154405593872;12.294154405593872;12.294154405593872;9.297359704971313;9.297359704971313;9.297359704971313;81.24693274497986;81.24693274497986;81.24693274497986;91.473153591156;91.473153591156;91.473153591156;;;;;;;;;;;;;;;;;;;;;
46;13.504166603088379;13.504166603088379;13.504166603088379;11.066964626312256;11.066964626312256;11.066964626312256;82.08800458908081;82.08800458908081;82.08800458908081;95.56758618354797;95.56758618354797;95.56758618354797;;;;;;;;;;;;;;;;;;;;;
47;14.526547908782959;14.526547908782959;14.526547908782959;12.220685482025146;12.220685482025146;12.220685482025146;96.99260330200195;96.99260330200195;96.99260330200195;96.93561959266663;96.93561959266663;96.93561959266663;;;;;;;;;;;;;;;;;;;;;
48;16.54027271270752;16.54027271270752;16.54027271270752;12.312795877456665;12.312795877456665;12.312795877456665;104.70440745353699;104.70440745353699;104.70440745353699;99.64679265022278;99.64679265022278;99.64679265022278;;;;;;;;;;;;;;;;;;;;;
49;17.32126760482788;17.32126760482788;17.32126760482788;13.464123487472534;13.464123487472534;13.464123487472534;136.16869854927063;136.16869854927063;136.16869854927063;99.85981130599976;99.85981130599976;99.85981130599976;;;;;;;;;;;;;;;;;;;;;
50;19.423076629638672;19.423076629638672;19.423076629638672;15.528366327285767;15.528366327285767;15.528366327285767;143.41166067123413;143.41166067123413;143.41166067123413;147.040429353714;147.040429353714;147.040429353714;;;;;;;;;;;;;;;;;;;;;
51;20.77903938293457;20.77903938293457;20.77903938293457;15.811761379241943;15.811761379241943;15.811761379241943;155.36040258407593;155.36040258407593;155.36040258407593;185.84221267700195;185.84221267700195;185.84221267700195;;;;;;;;;;;;;;;;;;;;;
52;22.949683904647827;22.949683904647827;22.949683904647827;20.642104864120483;20.642104864120483;20.642104864120483;162.45264649391174;162.45264649391174;162.45264649391174;186.17752933502197;186.17752933502197;186.17752933502197;;;;;;;;;;;;;;;;;;;;;
53;23.670626878738403;23.670626878738403;23.670626878738403;20.71578359603882;20.71578359603882;20.71578359603882;173.54415917396545;173.54415917396545;173.54415917396545;240.73267245292664;240.73267245292664;240.73267245292664;;;;;;;;;;;;;;;;;;;;;
54;25.82897114753723;25.82897114753723;25.82897114753723;22.941450834274292;22.941450834274292;22.941450834274292;197.91679525375366;197.91679525375366;197.91679525375366;255.74289560317993;255.74289560317993;255.74289560317993;;;;;;;;;;;;;;;;;;;;;
55;26.02415657043457;26.02415657043457;26.02415657043457;23.80597162246704;23.80597162246704;23.80597162246704;248.58886337280273;248.58886337280273;248.58886337280273;542.9539442062378;542.9539442062378;542.9539442062378;;;;;;;;;;;;;;;;;;;;;
56;27.95629072189331;27.95629072189331;27.95629072189331;25.759570121765137;25.759570121765137;25.759570121765137;292.29004740715027;292.29004740715027;292.29004740715027;634.2974512577057;634.2974512577057;634.2974512577057;;;;;;;;;;;;;;;;;;;;;
57;28.186004877090454;28.186004877090454;28.186004877090454;27.709351062774658;27.709351062774658;27.709351062774658;299.79538893699646;299.79538893699646;299.79538893699646;;;;;;;;;;;;;;;;;;;;;;;;
58;29.184969186782837;29.184969186782837;29.184969186782837;27.774599313735962;27.774599313735962;27.774599313735962;455.8323423862457;455.8323423862457;455.8323423862457;;;;;;;;;;;;;;;;;;;;;;;;
59;29.750993251800537;29.750993251800537;29.750993251800537;27.907816171646118;27.907816171646118;27.907816171646118;468.57722568511963;468.57722568511963;468.57722568511963;;;;;;;;;;;;;;;;;;;;;;;;
60;32.29943537712097;32.29943537712097;32.29943537712097;28.31005334854126;28.31005334854126;28.31005334854126;554.3715498447418;554.3715498447418;554.3715498447418;;;;;;;;;;;;;;;;;;;;;;;;
61;32.46374273300171;32.46374273300171;32.46374273300171;31.299440145492554;31.299440145492554;31.299440145492554;788.1266028881073;788.1266028881073;788.1266028881073;;;;;;;;;;;;;;;;;;;;;;;;
62;34.00934982299805;34.00934982299805;34.00934982299805;31.525105476379395;31.525105476379395;31.525105476379395;1311.3094158172607;1311.3094158172607;1311.3094158172607;;;;;;;;;;;;;;;;;;;;;;;;
63;34.5739164352417;34.5739164352417;34.5739164352417;32.444220542907715;32.444220542907715;32.444220542907715;1433.4535908699036;1433.4535908699036;1433.4535908699036;;;;;;;;;;;;;;;;;;;;;;;;
64;37.9644033908844;37.9644033908844;37.9644033908844;34.1780846118927;34.1780846118927;34.1780846118927;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;45.686034202575684;45.686034202575684;45.686034202575684;39.93663835525513;39.93663835525513;39.93663835525513;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;46.0592987537384;46.0592987537384;46.0592987537384;43.639577865600586;43.639577865600586;43.639577865600586;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;46.22454047203064;46.22454047203064;46.22454047203064;45.90375065803528;45.90375065803528;45.90375065803528;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;46.3243293762207;46.3243293762207;46.3243293762207;46.29270362854004;46.29270362854004;46.29270362854004;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;47.809059619903564;47.809059619903564;47.809059619903564;46.4829204082489;46.4829204082489;46.4829204082489;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;48.76055908203125;48.76055908203125;48.76055908203125;49.87902021408081;49.87902021408081;49.87902021408081;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;53.05412244796753;53.05412244796753;53.05412244796753;51.26708960533142;51.26708960533142;51.26708960533142;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;54.55537295341492;54.55537295341492;54.55537295341492;51.307175636291504;51.307175636291504;51.307175636291504;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;57.11825132369995;57.11825132369995;57.11825132369995;56.88949704170227;56.88949704170227;56.88949704170227;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;57.72273588180542;57.72273588180542;57.72273588180542;57.18780016899109;57.18780016899109;57.18780016899109;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;57.92597198486328;57.92597198486328;57.92597198486328;57.383718967437744;57.383718967437744;57.383718967437744;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;58.6887629032135;58.6887629032135;58.6887629032135;58.92658519744873;58.92658519744873;58.92658519744873;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;73.49217557907104;73.49217557907104;73.49217557907104;74.1528058052063;74.1528058052063;74.1528058052063;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;119.04714965820312;119.04714965820312;119.04714965820312;120.61619734764099;120.61619734764099;120.61619734764099;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;125.93564033508301;125.93564033508301;125.93564033508301;126.30804967880249;126.30804967880249;126.30804967880249;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;153.45935201644897;153.45935201644897;153.45935201644897;186.26891350746155;186.26891350746155;186.26891350746155;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;209.80363702774048;209.80363702774048;209.80363702774048;192.6433880329132;192.6433880329132;192.6433880329132;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;210.48579907417297;210.48579907417297;210.48579907417297;193.24811363220215;193.24811363220215;193.24811363220215;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;236.51128005981445;236.51128005981445;236.51128005981445;232.8868658542633;232.8868658542633;232.8868658542633;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;307.41595363616943;307.41595363616943;307.41595363616943;406.83761405944824;406.83761405944824;406.83761405944824;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;540.6997294425964;540.6997294425964;540.6997294425964;534.777694940567;534.777694940567;534.777694940567;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;1408.3705487251282;1408.3705487251282;1408.3705487251282;1409.8088328838348;1409.8088328838348;1409.8088328838348;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
