id;Type;Storm-static;Storm-staticshifted;other;othershifted
bluetooth.1.time;dtmc;12.359553337097168;12.359553337097168;17.84842586517334;17.84842586517334
coupon.9-4-5.collect_all_bounded;dtmc;4.810188293457031;4.810188293457031;1.3410463333129883;1.3410463333129883
coupon.9-4-5.exp_draws;dtmc;4.407823085784912;4.407823085784912;1.1572401523590088;1.1572401523590088
coupon.15-4-5.collect_all_bounded;dtmc;4000;4000;35.169140577316284;35.169140577316284
coupon.15-4-5.exp_draws;dtmc;1446.4037601947784;1446.4037601947784;1.182654857635498;1.182654857635498
crowds.5-20.positive;dtmc;2.555194854736328;2.555194854736328;1.8155770301818848;1.8155770301818848
crowds.6-20.positive;dtmc;3.015622615814209;3.015622615814209;1.6924643516540527;1.6924643516540527
egl.10-2.messagesB;dtmc;3.689378023147583;3.689378023147583;1.5322930812835693;1.5322930812835693
egl.10-2.unfairA;dtmc;1.6060616970062256;1.6060616970062256;1.5865931510925293;1.5865931510925293
egl.10-8.messagesB;dtmc;15.637234687805176;15.637234687805176;1.9752705097198486;1.9752705097198486
egl.10-8.unfairA;dtmc;2.7393476963043213;2.7393476963043213;1.995056390762329;1.995056390762329
haddad-monmege.100-0.7.exp_steps;dtmc;0.06011795997619629;1;1.5571048259735107;1.5571048259735107
haddad-monmege.100-0.7.target;dtmc;0.056337594985961914;1;5.171628475189209;5.171628475189209
herman.15.steps;dtmc;3.5362820625305176;3.5362820625305176;10.434335470199585;10.434335470199585
nand.40-4.reliable;dtmc;7.821901559829712;7.821901559829712;1.632643222808838;1.632643222808838
nand.60-4.reliable;dtmc;33.39845132827759;33.39845132827759;1.7370505332946777;1.7370505332946777
oscillators.8-10-0.1-1-0.1-1.0.power_consumption;dtmc;193.34556484222412;193.34556484222412;84.7596263885498;84.7596263885498
oscillators.8-10-0.1-1-0.1-1.0.time_to_synch;dtmc;193.17824006080627;193.17824006080627;85.18084716796875;85.18084716796875
cluster.128-2000-20.premium_steady;ctmc;116.69167304039001;116.69167304039001;1.3333492279052734;1.3333492279052734
cluster.128-2000-20.qos1;ctmc;568.3947517871857;568.3947517871857;1104.4370770454407;1104.4370770454407
cluster.64-2000-20.below_min;ctmc;820.21138048172;820.21138048172;9.089563608169556;9.089563608169556
embedded.8-12.actuators;ctmc;0.6746721267700195;1;1.6752760410308838;1.6752760410308838
embedded.8-12.up_time;ctmc;0.6931822299957275;1;1.6690828800201416;1.6690828800201416
fms.8.productivity;ctmc;4000;4000;1.3885276317596436;1.3885276317596436
kanban.5.throughput;ctmc;100.01138091087341;100.01138091087341;1.2951877117156982;1.2951877117156982
majority.2100.change_state;ctmc;62.66628384590149;62.66628384590149;25.797722339630127;25.797722339630127
mapk_cascade.4-30.activated_time;ctmc;4.023967027664185;4.023967027664185;1.6191112995147705;1.6191112995147705
mapk_cascade.4-30.reactions;ctmc;233.2560749053955;233.2560749053955;1.3278398513793945;1.3278398513793945
philosophers.16-1.MaxPrReachDeadlockTB;ctmc;74.05376076698303;74.05376076698303;78.92872262001038;78.92872262001038
philosophers.16-1.MaxPrReachDeadlock;ctmc;1.4504799842834473;1.4504799842834473;1.2565648555755615;1.2565648555755615
philosophers.16-1.MinExpTimeDeadlock;ctmc;27.998619556427002;27.998619556427002;1.286550760269165;1.286550760269165
philosophers.20-1.MaxPrReachDeadlockTB;ctmc;4000;4000;4000;4000
philosophers.20-1.MaxPrReachDeadlock;ctmc;2.177147626876831;2.177147626876831;1.280956506729126;1.280956506729126
philosophers.20-1.MinExpTimeDeadlock;ctmc;4000;4000;1.3435924053192139;1.3435924053192139
polling.18-16.s1_before_s2;ctmc;22.788467407226562;22.788467407226562;7.9360878467559814;7.9360878467559814
speed-ind.2100.change_state;ctmc;242.87736129760742;242.87736129760742;38.060200452804565;38.060200452804565
beb.4-8-7.LineSeized;mdp;36.742867946624756;36.742867946624756;46.12007546424866;46.12007546424866
beb.5-16-15.LineSeized;mdp;4000;4000;4000;4000
consensus.4-4.disagree;mdp;1.3915112018585205;1.3915112018585205;2.5729620456695557;2.5729620456695557
consensus.4-4.steps_min;mdp;1.4018285274505615;1.4018285274505615;2.9051506519317627;2.9051506519317627
consensus.6-2.disagree;mdp;10.38874101638794;10.38874101638794;43.00438332557678;43.00438332557678
consensus.6-2.steps_min;mdp;4.018651485443115;4.018651485443115;45.813963890075684;45.813963890075684
csma.3-4.all_before_max;mdp;6.153059959411621;6.153059959411621;6.135810613632202;6.135810613632202
csma.3-4.time_max;mdp;8.203090906143188;8.203090906143188;6.716291666030884;6.716291666030884
csma.4-2.all_before_max;mdp;6.521105527877808;6.521105527877808;3.0571415424346924;3.0571415424346924
csma.4-2.time_max;mdp;5.889367580413818;5.889367580413818;4.1895482540130615;4.1895482540130615
eajs.5-250-11.ExpUtil;mdp;18.395609378814697;18.395609378814697;17.927417278289795;17.927417278289795
eajs.6-300-13.ExpUtil;mdp;43.643831968307495;43.643831968307495;53.313454389572144;53.313454389572144
echoring.100.MaxOffline1;mdp;58.921613931655884;58.921613931655884;5.671426057815552;5.671426057815552
elevators.b-11-9.goal;mdp;9.055410623550415;9.055410623550415;8.08765697479248;8.08765697479248
exploding-blocksworld.10.goal;mdp;4000;4000;4000;4000
firewire.false-36-800.deadline;mdp;27.81931710243225;27.81931710243225;31.034785509109497;31.034785509109497
pacman.100.crash;mdp;74.63979363441467;74.63979363441467;295.01219177246094;295.01219177246094
pacman.60.crash;mdp;31.081514358520508;31.081514358520508;134.83462142944336;134.83462142944336
pnueli-zuck.5.live;mdp;0.887401819229126;1;1.6870434284210205;1.6870434284210205
pnueli-zuck.10.live;mdp;2.389371395111084;2.389371395111084;0.8149840831756592;1
rabin.10.live;mdp;2.208712100982666;2.208712100982666;0.9297399520874023;1
rectangle-tireworld.11.goal;mdp;23.03562355041504;23.03562355041504;7.419280529022217;7.419280529022217
resource-gathering.1300-100-100.expgold;mdp;1.4679224491119385;1.4679224491119385;37.22494077682495;37.22494077682495
resource-gathering.1300-100-100.expsteps;mdp;37.67688703536987;37.67688703536987;156.24115753173828;156.24115753173828
resource-gathering.1300-100-100.prgoldgem;mdp;43.99688529968262;43.99688529968262;23.650977611541748;23.650977611541748
tireworld.45.goal;mdp;4000;4000;406.9941985607147;406.9941985607147
triangle-tireworld.441.goal;mdp;4000;4000;4000;4000
wlan.4-0.sent;mdp;2.216695547103882;2.216695547103882;4.440749645233154;4.440749645233154
wlan.4-0.cost_min;mdp;4.212693929672241;4.212693929672241;14.978732585906982;14.978732585906982
wlan.5-0.sent;mdp;3.605030059814453;3.605030059814453;24.842591285705566;24.842591285705566
wlan.5-0.cost_min;mdp;11.700613737106323;11.700613737106323;102.77095222473145;102.77095222473145
wlan.6-0.sent;mdp;5.655471563339233;5.655471563339233;99.87042617797852;99.87042617797852
wlan.6-0.cost_min;mdp;38.52902007102966;38.52902007102966;787.2704019546509;787.2704019546509
zenotravel.4-2-2.goal;mdp;6.5777201652526855;6.5777201652526855;11.037872314453125;11.037872314453125
zeroconf.1000-8-false.correct_max;mdp;25.200990438461304;25.200990438461304;13.170981407165527;13.170981407165527
zeroconf.1000-8-false.correct_min;mdp;20.685575485229492;20.685575485229492;14.974791526794434;14.974791526794434
bitcoin-attack.20-6.P_MWinMax;ma;0.48387646675109863;1;0.5923480987548828;1
cabinets.3-2-true.Unavailability;ma;54.549681425094604;54.549681425094604;3.0417048931121826;3.0417048931121826
cabinets.3-2-true.Unreliability;ma;39.63790464401245;39.63790464401245;29.053817987442017;29.053817987442017
dpm.4-8-5.PmaxQueuesFullBound;ma;9.050022602081299;9.050022602081299;7.495607137680054;7.495607137680054
dpm.6-6-5.PminQueue1Full;ma;57.4958279132843;57.4958279132843;23.118725538253784;23.118725538253784
ftpp.2-2-true.Unavailability;ma;4000;4000;5.051724195480347;5.051724195480347
ftwc.8-5.TimeMax;ma;24.501177310943604;24.501177310943604;81.95500469207764;81.95500469207764
ftwc.8-5.TimeMin;ma;23.409716844558716;23.409716844558716;78.38766884803772;78.38766884803772
hecs.false-1-1.Unreliability;ma;0.06763148307800293;1;1.4115612506866455;1.4115612506866455
hecs.false-2-2.Unreliability;ma;0.1023406982421875;1;2.5786383152008057;2.5786383152008057
hecs.false-3-2.Unreliability;ma;0.36279296875;1;129.3274004459381;129.3274004459381
readers-writers.40.exp_time_many_requests;ma;20.439354181289673;20.439354181289673;12.776201963424683;12.776201963424683
readers-writers.40.prtb_many_requests;ma;516.[phone];516.[phone];4000;4000
sms.3-true.Unreliability;ma;0.07232046127319336;1;0.726477861404419;1
sms.3-true.Unavailability;ma;12.389411687850952;12.389411687850952;0.8855910301208496;1
stream.1000.exp_buffertime;ma;9.500243186950684;9.500243186950684;154.1444354057312;154.1444354057312
stream.1000.pr_underrun;ma;2.7005667686462402;2.7005667686462402;1.4879138469696045;1.4879138469696045
stream.1000.pr_underrun_tb;ma;5.09431266784668;5.09431266784668;13.938234329223633;13.938234329223633
vgs.5-10000.MaxPrReachFailedTB;ma;0.171675443649292;1;4000;4000
vgs.5-10000.MinExpTimeFailed;ma;0.16752886772155762;1;4000;4000
firewire-pta.30-5000.eventually;pta;57.25772047042847;57.25772047042847;18.35881209373474;18.35881209373474
wlan-large.2.E_or;pta;47.672465085983276;47.672465085983276;20.518868923187256;20.518868923187256
wlan-large.2.P_max;pta;9.292776823043823;9.292776823043823;4.868288040161133;4.868288040161133
zeroconf-pta.200.incorrect;pta;0.3906283378601074;1;0.5756180286407471;1
